Link_ID,SLA_Date,Last_Mile,Capacity_in_Mbps,Location,MRC_Excl,SLM_Comments,QRC_Incl,rank,SLA_ID,Unique_Link_Identifier_SLA,Service_Provider
1750,2020-10-01,Fibre,90,KRA - TIMES TOWERS TO KRA - KIXP (EADC),270000.0,"16/04/2022: Upgraded 90 Mbps @ KES 649,050  -> 150 Mbps @ KES 810,000 ex vat",939600.0,00,2020-10-LTK00,2020-10-LTK00_1750,LTK
5277,2020-10-01,Fibre,75,KRA CUSTOMS HSE TO KRA TIMES TOWER,179718.0,Not in Invoice/Renamed/Relocated,625418.64,00,2020-10-LTK00,2020-10-LTK00_5277,LTK
5611,2020-10-01,Fibre,8,KRA AIRPORT CONTAINER DEPOT TO CUSTOMS HSE MSA,20642.5,Okay. No change,71835.9,00,2020-10-LTK00,2020-10-LTK00_5611,LTK
20103,2020-10-01,Fibre,9,KRA Wilson Airport Customs to Times Towers - Vlan 2064,22950.0,Okay. No change,79866.0,00,2020-10-LTK00,2020-10-LTK00_20103,LTK
20954,2020-10-01,Fibre,20,KRA TIMES TOWERS NBO TO EGERTON UNIVERSITY NJORO[RT#44277],50000.0,Okay. No change,174000.0,00,2020-10-LTK00,2020-10-LTK00_20954,LTK
21195,2020-10-01,Fibre,80,SAMEER BUSINESS PARK TO TIMES KRA TOWERS [RT#44616],144000.0,"16/04/2022: Upgraded 16 Mbps @ KES 119,850 -> 80 Mbps @ KES 432,000 ex vat",501120.0,00,2020-10-LTK00,2020-10-LTK00_21195,LTK
22727,2020-10-01,P2P,13,LTK TO KRA ISIOLO  (RT#45506) or KRA ICD Naivasha SGR,32176.0,Not in Invoice/Renamed/Relocated,111972.48,00,2020-10-LTK00,2020-10-LTK00_22727,LTK
22728,2020-10-01,Fibre,15,LTK TO KRA MURANGA (RT#45517) or City Hall,38000.0,21/07/2023: Decommissioned and migrated to KRA Sameer Park MRI (C-00159-0087). Should not be invoiced.,132240.0,00,2020-10-LTK00,2020-10-LTK00_22728,LTK
22729,2020-10-01,Fibre,10,LTK TO KRA KAJIADO (RT#45507),19000.0,Not in Invoice/Renamed/Relocated ,66120.0,00,2020-10-LTK00,2020-10-LTK00_22729,LTK
22730,2020-10-01,P2P,10,LTK TO KRA NAROK (RT#45505),19000.0,24/04/2021: Decommissioned and migrated to JKIA Exports (SVC-000354038). Should not be invoiced.,66120.0,00,2020-10-LTK00,2020-10-LTK00_22730,LTK
22736,2020-10-01,Fibre,4,LTK TO KRA NAIROBI PPO (RT#45516),9500.0,24/04/2021: link relocated to swiss port JKIA,33060.0,00,2020-10-LTK00,2020-10-LTK00_22736,LTK
23945,2020-10-01,Fibre,8,KRA JKIA TERMINAL 2 TO KRA HQ (#47507),20000.0,Okay. No change,69600.0,00,2020-10-LTK00,2020-10-LTK00_23945,LTK
24174,2020-10-01,P2P,8,KRA KISUMU PIER TO KRA HQ (#48884),19000.0,Okay. No change,66120.0,00,2020-10-LTK00,2020-10-LTK00_24174,LTK
25102,2020-10-01,P2P,30,KRA HQ TO KRA KITALE (#45509),54000.0,"16/04/2022: Upgraded 8 Mbps @ KES 57,000 -> 30 Mbps @ KES 162,000 ex vat",187920.0,00,2020-10-LTK00,2020-10-LTK00_25102,LTK
25103,2020-10-01,Fibre,4,KRA HQ TO KRA LAMU AIRPORT(#45510),9500.0,Not in Invoice/Renamed/Relocated,33060.0,00,2020-10-LTK00,2020-10-LTK00_25103,LTK
25104,2020-10-01,P2P,4,KRA HQ TO KRA KISUMU POST PARCELS(#45508),9500.0,Not in Invoice/Renamed/Relocated,33060.0,00,2020-10-LTK00,2020-10-LTK00_25104,LTK
25105,2020-10-01,Fibre,8,KRA HQ TO KRA KISUMU PIPELINE(#45513)  Or Kisumu Lake Basin Mall,19000.0,Not in Invoice/Renamed/Relocated,66120.0,00,2020-10-LTK00,2020-10-LTK00_25105,LTK
25106,2020-10-01,Fibre,8,KRA HQ TO KRA KISUMU AIRPORT(#45511),19000.0,Okay. No change,66120.0,00,2020-10-LTK00,2020-10-LTK00_25106,LTK
26045,2020-10-01,Fibre,15,KRA MARALAL TO KRA HQ (INS-56),32176.0,Not in Invoice/Renamed/Relocated,111972.48,00,2020-10-LTK00,2020-10-LTK00_26045,LTK
26046,2020-10-01,Fibre,6,KRA MBITA TO KRA HQ - 1(THOUGH TKL KENYA) (INS-57),16088.0,08/06/2020: Invoices need to be updated to refer to 'Baggage Hall' and not 'KRA Mbita',55986.24,00,2020-10-LTK00,2020-10-LTK00_26046,LTK
26047,2020-10-01,Fibre,15,KRA LODWAR TO KRA HQ  (THROUGH TELKOM KENYA)(INS-60),32176.0,24/04/2021: Decommissioned and link relocated to JKIA Siginon (Code SVC-000354016). Should not be invoiced.,111972.48,00,2020-10-LTK00,2020-10-LTK00_26047,LTK
SVC-000001477,2020-10-01,Internet,30,CBC Upper Hill,66700.0,"Upgraded to 300 MBPS @ KES 1,080,000 EX VAT, but no approval available",266933.4,00,2020-10-LTK00,2020-10-LTK00_SVC-000001477,LTK
SVC-000001475,2020-10-01,Fibre,150,WAN Backhaul,270000.0,"16/04/2022: Upgraded 40 Mbps @ KES 348,000  -> 150 Mbps @ KES 810,000 ex vat",939600.0,00,2020-10-LTK00,2020-10-LTK00_SVC-000001475,LTK
C-00159-0087,,Fibre,80,EPL Connection charge 80MBPS->SAMEER BUSINESS PARK,120000.0,"21/07/2023: Migrated from City Hall (22728) and upgraded to 80 Mbps @ KES 360,000 ex vat",417600.0,01,nan-nan-LTK01,nan-nan-LTK01_C-00159-0087,LTK
SVC-000354016,,Fibre,15,,32176.0,24/04/2021: Migrated from KRA Lodwar (26047),111972.48,01,nan-nan-LTK01,nan-nan-LTK01_SVC-000354016,LTK
SVC-000354038,,P2P,10,,19000.95,24/04/2021: Migrated from KRA Narok (22730),66123.31,01,nan-nan-LTK01,nan-nan-LTK01_SVC-000354038,LTK
95054463,2020-12-16,MPLS,25,BUNGOMA MICROWAVE,20352.8,Upgrade 5>25 Mbps. Check Upgrade Docs. KES 44997.2,70827.74,00,2020-12-Saf00,2020-12-Saf00_95054463,Saf
95096538,2020-12-16,MPLS,12,BUSIA-WIMAX,70008.3,,243628.88,00,2020-12-Saf00,2020-12-Saf00_95096538,Saf
95038953,2020-12-16,MPLS,80,DR BACKHAUL FIBRE,93504.6,,325396.01,00,2020-12-Saf00,2020-12-Saf00_95038953,Saf
95054464,2020-12-16,MPLS,60,ELDORET KIPTAGICH MPLS FIBER,25439.4,Upgrade 10>60 Mbps. Check Upgrade Docs. KES 69997.5,88529.11,00,2020-12-Saf00,2020-12-Saf00_95054464,Saf
95054465,2020-12-16,MPLS,5,ELDORET KPC LOOP MICROWAVE,20357.4,,70843.75,00,2020-12-Saf00,2020-12-Saf00_95054465,Saf
95034216,2020-12-16,Internet,180,HQ-INTERNET,222299.85,,889644.0,00,2020-12-Saf00,2020-12-Saf00_95034216,Saf
95054467,2020-12-16,MPLS,10,FORODHA JKIA LOOP FIBER,25439.4,,88529.11,00,2020-12-Saf00,2020-12-Saf00_95054467,Saf
95054468,2020-12-16,MPLS,30,FORTIS-WESTLANDS LOOP FIBER,20352.8,"Upgrade 5>30 Mbps. Check Upgrade Docs. KES  60,006.40 ",70827.74,00,2020-12-Saf00,2020-12-Saf00_95054468,Saf
95054469,2020-12-16,MPLS,20,GARISSA LOOP MICROWAVE,21373.0,Upgrade 6>20 Mbps. Check Upgrade Docs. KES 69997.5,74378.04,00,2020-12-Saf00,2020-12-Saf00_95054469,Saf
95054470,2020-12-16,MPLS,20,ISIOLO LOOP MICROWAVE,20357.4,Upgrade 6>20 Mbps. Check Upgrade Docs. KES 20352.8,70843.75,00,2020-12-Saf00,2020-12-Saf00_95054470,Saf
95096716,2020-12-16,MPLS,20,ISEBANIA-WIMAX,60006.4,"Upgrade 10>20 Mbps. Check Upgrade Docs. KES 73,685.10 ",208822.27,00,2020-12-Saf00,2020-12-Saf00_95096716,Saf
95054471,2020-12-16,MPLS,5,JKIA ACHIL SHED LOOP FIBER,20352.8,,70827.74,00,2020-12-Saf00,2020-12-Saf00_95054471,Saf
95054472,2020-12-16,MPLS,5,JKIA SWISSPORT,20352.8,,70827.74,00,2020-12-Saf00,2020-12-Saf00_95054472,Saf
95054473,2020-12-16,MPLS,25,KAKAMEGA LOOP CERAGON,21366.0,Upgrade 6>25 Mbps. Check Upgrade Docs. KES 25432.4,74353.68,00,2020-12-Saf00,2020-12-Saf00_95054473,Saf
95059101,2020-12-16,MPLS,4,KAJIADO-LOOP-FIBER,16998.4,,59154.43,00,2020-12-Saf00,2020-12-Saf00_95059101,Saf
95022778,2020-12-16,MPLS,10,KERICHO FIBER,60006.4,,208822.27,00,2020-12-Saf00,2020-12-Saf00_95022778,Saf
95035537,2020-12-16,MPLS,10,KILIFI MICROWAVE,60006.4,,208822.27,00,2020-12-Saf00,2020-12-Saf00_95035537,Saf
95065396,2020-12-16,MPLS,20,KILINDINI 20  Mbps MPLS,72414.0,,252000.72,00,2020-12-Saf00,2020-12-Saf00_95065396,Saf
95044903,2020-12-16,MPLS,5,KRA-LWAKHAKHA,22500.0,Former Kilindini Gate 9 ,78300.0,00,2020-12-Saf00,2020-12-Saf00_95044903,Saf
95044902,2020-12-16,MPLS,5,KRA-KOPANGA,29304.4,Former Kilindini Gate 18,101979.31,00,2020-12-Saf00,2020-12-Saf00_95044902,Saf
95044901,2020-12-16,MPLS,5,KRA-SIO PORT,29304.4,Former Kilindini Gate 20,101979.31,00,2020-12-Saf00,2020-12-Saf00_95044901,Saf
95044900,2020-12-16,MPLS,20,KRA-MARALAL,29304.4,"Former Kilindini Gate 22 down to KES 22,500. Upgrade 5>20 Mbps. Check Upgrade Docs. KES 22,500.00 ",101979.31,00,2020-12-Saf00,2020-12-Saf00_95044900,Saf
95054474,2020-12-16,MPLS,10,KRA - KIAMBU,25439.4,"Former Kilindini Shed 5 to KRA Kiambu. Price down from KES348,000",88529.11,00,2020-12-Saf00,2020-12-Saf00_95054474,Saf
95054475,2020-12-16,MPLS,30,KISII LOOP CERAGON,21366.0,Upgrade 6>30 Mbps. Check Upgrade Docs. KES 20352.8,74353.68,00,2020-12-Saf00,2020-12-Saf00_95054475,Saf
95034612,2020-12-16,MPLS,10,KISUMU-LOOP-MICROWAVE,44997.2,,156590.26,00,2020-12-Saf00,2020-12-Saf00_95034612,Saf
95045429,2020-12-16,MPLS,30,KITUI CERAGON,30003.2,"Upgrade 4>30 Mbps. Check Upgrade Docs. KES 30,003.20 ",104411.14,00,2020-12-Saf00,2020-12-Saf00_95045429,Saf
95001628,2020-12-16,MPLS,10,KRATI MOMBASA WIMAX,60006.4,,208822.27,00,2020-12-Saf00,2020-12-Saf00_95001628,Saf
95001574,2020-12-16,MPLS,10,LOITOKTOK BORDER WIMAX,60006.4,,208822.27,00,2020-12-Saf00,2020-12-Saf00_95001574,Saf
95096873,2020-12-16,MPLS,12,LUNGA LUNGA WIMAX,69997.5,,243591.3,00,2020-12-Saf00,2020-12-Saf00_95096873,Saf
95054476,2020-12-16,MPLS,6,MACHAKOS LOOP FIBER,21366.0,,74353.68,00,2020-12-Saf00,2020-12-Saf00_95054476,Saf
95096536,2020-12-16,MPLS,12,MALABA-WIMAX,69997.5,,243591.3,00,2020-12-Saf00,2020-12-Saf00_95096536,Saf
95001135,2020-12-16,MPLS,10,MALINDI-WIMAX,60006.4,,208822.27,00,2020-12-Saf00,2020-12-Saf00_95001135,Saf
95004139,2020-12-16,MPLS,10,MANDERA,44997.2,,156590.26,00,2020-12-Saf00,2020-12-Saf00_95004139,Saf
95054477,2020-12-16,MPLS,6,MERU LOOP CERAGON,21366.4,,74355.07,00,2020-12-Saf00,2020-12-Saf00_95054477,Saf
95054466,2020-12-16,MPLS,10,MOI AIRPORT MSA LOOP MICROWAVE,25432.4,,88504.75,00,2020-12-Saf00,2020-12-Saf00_95054466,Saf
95004140,2020-12-16,MPLS,20,KRA - Moyale,60006.4,Upgrade 10>20 Mbps. Check Docs of Upgarade. KES 60006.4,208822.27,00,2020-12-Saf00,2020-12-Saf00_95004140,Saf
95061438,2020-12-16,MPLS,15,MURANGA - 15  Mbps MPLS,18504.0,,64393.92,00,2020-12-Saf00,2020-12-Saf00_95061438,Saf
95054478,2020-12-16,MPLS,5,NAIVASHA LOOP FIBER,20352.8,,70827.74,00,2020-12-Saf00,2020-12-Saf00_95054478,Saf
95062310,2020-12-16,MPLS,10,NAIVASHA ICD-MICROWAVE MPLS,50000.45,,174001.57,00,2020-12-Saf00,2020-12-Saf00_95062310,Saf
95054479,2020-12-16,MPLS,35,NAKURU GENERATION LOOP FIBER,25439.4,"Upgrade 10>35 Mbps. Check Upgrade Docs. KES 20,352.80 ",88529.11,00,2020-12-Saf00,2020-12-Saf00_95054479,Saf
95054480,2020-12-16,MPLS,5,NAKURU KPC MICROWAVE,20357.4,,70843.75,00,2020-12-Saf00,2020-12-Saf00_95054480,Saf
95096687,2020-12-16,MPLS,12,NAMANGA WIMAX,69997.5,,243591.3,00,2020-12-Saf00,2020-12-Saf00_95096687,Saf
95054481,2020-12-16,MPLS,5,NANYUKI LOOP FIBER,20352.8,,70827.74,00,2020-12-Saf00,2020-12-Saf00_95054481,Saf
95059102,2020-12-16,MPLS,20,NAROK-LOOP-CERAGON,16998.4,Upgrade 4>20 Mbps. Check Upgrade Docs. KES 20357.4,59154.43,00,2020-12-Saf00,2020-12-Saf00_95059102,Saf
95054482,2020-12-16,MPLS,60,NYERI CERAGON,21366.0,Upgrade 6>60 Mbps. Check Upgrade Docs. KES 21366,74353.68,00,2020-12-Saf00,2020-12-Saf00_95054482,Saf
95060864,2020-12-16,MPLS,5,MBITA CERAGON,19997.45,,69591.13,00,2020-12-Saf00,2020-12-Saf00_95060864,Saf
95054484,2020-12-16,MPLS,30,PODO PARK-KESRA LOOP FIBER,30040.7,,104541.64,00,2020-12-Saf00,2020-12-Saf00_95054484,Saf
95054485,2020-12-16,MPLS,10,KRA-CITY SQUARE PPO,25439.4,Former Railway Club,88529.11,00,2020-12-Saf00,2020-12-Saf00_95054485,Saf
95096132,2020-12-16,MPLS,10,SHIMONI- WIMAX,44997.2,,156590.26,00,2020-12-Saf00,2020-12-Saf00_95096132,Saf
95035538,2020-12-16,MPLS,12,TAVETA CERAGON,69997.5,,243591.3,00,2020-12-Saf00,2020-12-Saf00_95035538,Saf
95096537,2020-12-16,MPLS,30,THIKA-WIMAX,69997.5,"Upgrade 12>30 Mbps Billed KES 19,997.45",243591.3,00,2020-12-Saf00,2020-12-Saf00_95096537,Saf
95054486,2020-12-16,MPLS,5,VOI CERAGON,20352.8,,70827.74,00,2020-12-Saf00,2020-12-Saf00_95054486,Saf
95004141,2020-12-16,MPLS,20,WAJIR TOWN,44997.2,"Upgrade 10>20 Mbps. Check Upgrade Docs. KES 44,997.20",156590.26,00,2020-12-Saf00,2020-12-Saf00_95004141,Saf
95065397,2020-12-16,MPLS,10,USENGE 10  Mbps MPLS,43500.0,,151380.0,00,2020-12-Saf00,2020-12-Saf00_95065397,Saf
95096538,2023-10-01,,20,KRA - BUSIA-FIBRE,,,,01,2023-10-Saf01,2023-10-Saf01_95096538,Saf
95006961,2023-10-01,,15,KRA - FIXED 30th Floor 3001,,,,01,2023-10-Saf01,2023-10-Saf01_95006961,Saf
95006963,2023-10-01,,15,KRA - FIXED 25th Floor 2575,,,,01,2023-10-Saf01,2023-10-Saf01_95006963,Saf
95021939,2023-10-01,,15,KENYA SCHOOL OF REVENUE  -FIBER,,,,01,2023-10-Saf01,2023-10-Saf01_95021939,Saf
95018756,2023-10-01,,10,KRA -SIAYA,,,,01,2023-10-Saf01,2023-10-Saf01_95018756,Saf
