No.,Link Location,Last Mile,Link ID,Package,Capacity,Monthly Ex,Quaterly EX,SLA Date,Excise,VAT,TOTAL
1,KENYA REVENUE AUTHORITY-DIANI,,BV001100,BC Quarterly,25 Mbps,57000.0,171000,2023-02-23,,27360.0,198360.0
2,KENYA REVENUE AUTHORITY_BUNGOMA ,,BV000845,BC Quarterly,25 Mbps,57000.0,171000,2023-02-23,,27360.0,198360.0
3,KENYA REVENUE AUTHORITY_BUSIA ,,BV003899,Lite leased line ,20 Mbps,40000.0,120000,2023-02-23,,19200.0,139200.0
4,KENYA REVENUE AUTHORITY_JKIA ROOFTOP,,BV003304,BC Quarterly,10 Mbps,30000.0,90000,2023-02-23,,14400.0,104400.0
5,KENYA REVENUE AUTHORITY- CUSTOMS HSE MSA ,,BV000825,BC Quarterly,120 Mbps,275000.0,825000,2023-02-23,,132000.0,957000.0
6,KENYA REVENUE AUTHORITY_ELDORET,,BV000832,BC Quarterly,62 Mbps,140000.0,420000,2023-02-23,,67200.0,487200.0
7,KENYA REVENUE AUTHORITY_ELDORET AIRPORT ,,BV001095,BC Quarterly,62 Mbps,150000.0,450000,2023-02-23,,72000.0,522000.0
8,KENYA REVENUE AUTHORITY_EMBU ,,BV000840,BC Quarterly,62 Mbps,140000.0,420000,2023-02-23,,67200.0,487200.0
9,KENYA REVENUE AUTHORITY_EPZ ATHI RIVER ,,BV003025,BC Quarterly,10 Mbps,30000.0,90000,2023-02-23,,14400.0,104400.0
10,KENYA REVENUE AUTHORITY_FORTIS WESTLANDS ,,BV003072,BC Quarterly,80 Mbps,100000.0,300000,2023-02-23,,48000.0,348000.0
11,KENYA REVENUE AUTHORITY- GARISSA ,,BV000823,BC Quarterly,20 Mbps,49500.0,148500,2023-02-23,,23760.0,172260.0
12,KENYA REVENUE AUTHORITY_KIAMBU,,BV003330,BC Quarterly,10 Mbps,40000.0,120000,2023-02-23,,19200.0,139200.0
13,KENYA REVENUE AUTHORITY_EMALI,,BV003833,BC Quarterly,10 Mbps,20000.0,60000,2023-02-23,,9600.0,69600.0
14,KENYA REVENUE AUTHORITY_HQ ,,BV000821,BC Quarterly,450 Mbps,620000.0,1860000,2023-02-23,,297600.0,2157600.0
15,KENYA REVENUE AUTHORITY_ISIOLO ,,BV003275,BC Quarterly,8 Mbps,20000.0,60000,2023-02-23,,9600.0,69600.0
16,KENYA REVENUE AUTHORITY I-TAX CENTRE KERICHO,,BV002393,BC Quarterly,30 Mbps,60000.0,180000,2023-02-23,,28800.0,208800.0
17,KENYA REVENUE AUTHORITY_KAKAMEGA ,,BV000844,BC Quarterly,40 Mbps,82500.0,247500,2023-02-23,,39600.0,287100.0
18,KENYA REVENUE AUTHORITY_KERICHO PPO ,,BV003194,BC Quarterly,8 Mbps,20000.0,60000,2023-02-23,,9600.0,69600.0
19,KENYA REVENUE AUTHORITY_KILINDINI NEW CONTAINER TERMINAL,,BV003105,BC Quarterly,40 Mbps,90000.0,270000,2023-02-23,,43200.0,313200.0
20,KENYA REVENUE AUTHORITY-KILINDINI SHED 5 ,,BV002664,BC Quarterly,80 Mbps,100000.0,300000,2023-02-23,,48000.0,348000.0
21,KENYA REVENUE AUTHORITY_KISII ,,BV000843,BC Quarterly,30 Mbps,70000.0,210000,2023-02-23,,33600.0,243600.0
22,KENYA REVENUE AUTHORITY_KISUMU ,,BV000831,BC Quarterly,25 Mbps,57000.0,171000,2023-02-23,,27360.0,198360.0
23,KENYA REVENUE AUTHORITY_KITALE ,,BV000828,BC Quarterly,30 Mbps,70000.0,210000,2023-02-23,,33600.0,243600.0
24,KENYA REVENUE AUTHORITY_KITUI ,,BV003917,Lite leased line ,20 Mbps,35000.0,105000,2023-02-23,,16800.0,121800.0
25,KENYA REVENUE AUTHORITY_KRA OLD TOWN ,,BV003324,BC Quarterly,10 Mbps,40000.0,120000,2023-02-23,,19200.0,139200.0
26,KENYA REVENUE AUTHORITY_LAMU ,,BV000842,BC Quarterly,25 Mbps,57000.0,171000,2023-02-23,,27360.0,198360.0
27,KENYA REVENUE AUTHORITY_LAMU LAPPSET,,BV003929,Lite leased line ,20 Mbps,40000.0,120000,2023-02-23,,19200.0,139200.0
28,KENYA REVENUE AUTHORITY-LODWAR ,,BV003574,BC Quarterly,10 Mbps,32000.0,96000,2023-02-23,,15360.0,111360.0
29,KENYA REVENUE AUTHORITY_LOKICHOGIO ,,BV002884,BC Quarterly,18 mbps,45000.0,135000,2023-02-23,,21600.0,156600.0
30,KENYA REVENUE AUTHORITY_LUNGA LUNGA ,,BV003921,Lite leased line ,20 Mbps,35000.0,105000,2023-02-23,,16800.0,121800.0
31,KENYA REVENUE AUTHORITY- MACHAKOS ,,BV000824,BC Quarterly,25 Mbps,65000.0,195000,2023-02-23,,31200.0,226200.0
32,KENYA REVENUE AUTHORITY_MALINDI ,,BV000839,BC Quarterly,40 Mbps,82500.0,247500,2023-02-23,,39600.0,287100.0
33,KENYA REVENUE AUTHORITY_MARALAL ,,BV003918,Lite leased line ,20 Mbps,35000.0,105000,2023-02-23,,16800.0,121800.0
34,KENYA REVENUE AUTHORITY- MERU ,,BV000822,BC Quarterly,35 Mbps,82500.0,247500,2023-02-23,,39600.0,287100.0
35,KENYA REVENUE AUTHORITY_MOYALE ,,BV003106,BC Quarterly,10 Mbps,50000.0,150000,2023-02-23,,24000.0,174000.0
36,KENYA REVENUE AUTHORITY_NAIVASHA ,,BV000834,BC Quarterly,40 Mbps,82500.0,247500,2023-02-23,,39600.0,287100.0
37,KENYA REVENUE AUTHORITY_NAKURU ,,BV000833,BC Quarterly,40 Mbps,82500.0,247500,2023-02-23,,39600.0,287100.0
38,KENYA REVENUE AUTHORITY _ NAKURU KPC ,,BV001198,BC Quarterly,25 Mbps,57000.0,171000,2023-02-23,,27360.0,198360.0
39,KENYA REVENUE AUTHORITY_NAKURU PPO ,,BV003195,BC Quarterly,8 Mbps,20000.0,60000,2023-02-23,,9600.0,69600.0
40,KENYA REVENUE AUTHORITY_NAMANGA ,,BV003104,BC Quarterly,15 Mbps,40000.0,120000,2023-02-23,,19200.0,139200.0
41,KENYA REVENUE AUTHORITY-NANYUKI ,,BV001653,BC Quarterly,18 Mbps,45000.0,135000,2023-02-23,,21600.0,156600.0
42,KENYA REVENUE AUTHORITY_NAROK ,,BV003922,Lite leased line ,20 Mbps,35000.0,105000,2023-02-23,,16800.0,121800.0
43,KENYA REVENUE AUTHORITY_NYERI ,,BV000830,BC Quarterly,62 Mbps,140000.0,420000,2023-02-23,,67200.0,487200.0
44,KENYA REVENUE AUTHORITY-SUAM BORDER ,,BV002851,BC Quarterly,18 Mbps,45000.0,135000,2023-02-23,,21600.0,156600.0
45,KENYA REVENUE AUTHORITY-SWAN CENTER KISUMU,,BV000826,BC Quarterly,62 Mbps,140000.0,420000,2023-02-23,,67200.0,487200.0
46,KENYA REVENUE AUTHORITY_TAITA TAVETA ,,BV003920,Lite leased line ,20 Mbps,35000.0,105000,2023-02-23,,16800.0,121800.0
47,KENYA REVENUE AUTHORITY_THIKA ,,BV000829,BC Quarterly,30 Mbps,70000.0,210000,2023-02-23,,33600.0,243600.0
48,KENYA REVENUE AUTHORITY_THIKA KVM ,,BV003024,BC Quarterly,10 Mbps,30000.0,90000,2023-02-23,,14400.0,104400.0
49,KENYA REVENUE AUTHORITY_VOI ,,BV000841,BC Quarterly,25 Mbps,57000.0,171000,2023-02-23,,27360.0,198360.0
50,KRA CBC BACKHAUL UPPERHILL ,,BV002523,BC Quarterly,100 Mbps,95000.0,285000,2023-02-23,,45600.0,330600.0
51,KRA CBC BACKHAUL UPPERHILL_BACKUP ,,BV003050,BC Quarterly,20 Mbps,0.0,0,2023-02-23,,0.0,0.0
52,KENYA REVENUE AUTHORITY_ISEBANIA OSBP,,BV003919,BC Quarterly,20 Mbps,35000.0,105000,2023-02-23,,16800.0,121800.0
53,KENYA REVENUE AUTHORITY - TIMES TOWER,,JMN003006,Internet,1000 Mbps,710000.0,2130000,2023-02-23,319500.0,391920.0,2841420.0
54,KENYA REVENUE AUTHORITY - TIMES TOWER,,J73008,Internet,100 Mbps,204786.67,614360,2023-02-23,92154.0,113042.24,819556.24
55,KENYA REVENUE AUTHORITY_ WAJIR,,BV03998,BC Quarterly,20 Mbps,40000.0,120000,2023-02-23,,19200.0,139200.0
56,KENYA REVENUE AUTHORITY_MANDERA,,BV003999,BC Quarterly,20 Mbps,40000.0,120000,2023-02-23,,19200.0,139200.0
57,KENYA REVENUE AUTHORITY_ WEBUYE RRU,,BV003974,BC Quarterly,10 Mbps,20000.0,60000,2023-08-15,,9600.0,69600.0
58,KENYA REVENUE AUTHORITY_ SIAYA,,BV004035,BC Quarterly,20 Mbps,40000.0,120000,2023-08-15,,19200.0,139200.0
59,KENYA REVENUE AUTHORITY_ MARSABIT,,BV004092,BC Quarterly,10 Mbps,20000.0,60000,2023-08-15,,9600.0,69600.0
60,KENYA REVENUE AUTHORITY_ KAPSABET,,BV004183,BC Quarterly,10 Mbps,20000.0,60000,2023-08-15,,9600.0,69600.0
61,KENYA REVENUE AUTHORITY_OLOITOKTOK,,BV004185,BC Quarterly,20 Mbps,40000.0,120000,2023-08-15,,19200.0,139200.0
62,KENYA REVENUE AUTHORITY_KABARNET,,BV004207,BC Quarterly,10 Mbps,20000.0,60000,2023-08-15,,9600.0,69600.0
63,KENYA REVENUE AUTHORITY_KAPENGURIA,,BV004208,BC Quarterly,10 Mbps,20000.0,60000,2023-08-15,,9600.0,69600.0
64,KENYA REVENUE AUTHORITY_KISUMU PIER,,BV004214,BC Quarterly,20 Mbps,40000.0,120000,2023-08-15,,19200.0,139200.0
Total,,,,,,5140786.67,15422360,,411654.0,2533442.24,18367456.24
